domain_name,problem_name,plan_file,alg,acyc,asymm,time_limit,enc_time,prepro_time,maxsat_time,n_props,n_clauses,n_symm_props,n_symm_clauses,maxsat_result,pop_size,pop_flex,
domain.pddl,instance-32.pddl,sas_plan.1.lama,MR_OPSB,ATOM,OP_TYPES,1800000,62283,166487,85169,196393,70376908,0,0,MAXSAT_ERROR,-1,-1
