domain_name,problem_name,plan_file,alg,acyc,asymm,time_limit,enc_time,prepro_time,maxsat_time,n_props,n_clauses,n_symm_props,n_symm_clauses,maxsat_result,pop_size,pop_flex,
domain.pddl,instance-18.pddl,sas_plan.3.lama,MRR_OPSB,ATOM,OP_TYPES,1800000,5490,22829,1647067,878262,7805513,0,994,TIMEOUT,-1,-1
