domain_name, problem_name, plan_file, alg, acyc, asymm, time_limit, enc_time, prepro_time, maxsat_time, n_props, n_clauses, n_symm_props, n_symm_clauses, maxsat_result, pop_size, pop_flex
domain.pddl,instance-29.pddl,sas_plan.2.lama,MRR_OPSB,ATOM,OP_TYPES,1800000,1713,4199,1794007,140351,1743607,0,164,SATISFIABLE,469,0.455
