domain_name,problem_name,plan_file,alg,acyc,asymm,time_limit,enc_time,prepro_time,maxsat_time,n_props,n_clauses,n_symm_props,n_symm_clauses,maxsat_result,pop_size,pop_flex,
domain.pddl,instance-3.pddl,sas_plan.2.lama,MRR_OPSB,ATOM,OP_TYPES,1800000,1493,2153,1651460,149802,1322593,0,190,TIMEOUT,-1,-1
