domain_name,problem_name,plan_file,alg,acyc,asymm,time_limit,enc_time,prepro_time,maxsat_time,n_props,n_clauses,n_symm_props,n_symm_clauses,maxsat_result,pop_size,pop_flex,
domain.pddl,instance-9.pddl,sas_plan.2.lama,MRR_OPSB,ATOM,OP_TYPES,1800000,2552,9277,1788005,382715,3457822,0,542,TIMEOUT,-1,-1
