domain_name, problem_name, plan_file, alg, acyc, asymm, time_limit, enc_time, prepro_time, maxsat_time, n_props, n_clauses, n_symm_props, n_symm_clauses, maxsat_result, pop_size, pop_flex
domain.pddl,instance-26.pddl,sas_plan.2.lama,MR_OPSB,ATOM,OP_TYPES,1800000,815,833,73303,7302,546850,0,7,OPTIMAL,1386,0.583
