domain_name, problem_name, plan_file, alg, acyc, asymm, time_limit, enc_time, prepro_time, maxsat_time, n_props, n_clauses, n_symm_props, n_symm_clauses, maxsat_result, pop_size, pop_flex
domain.pddl,instance-10.pddl,sas_plan.2.lama,MRR_OPSB,ATOM,OP_TYPES,1800000,1006,1507,180074,78473,699726,0,77,OPTIMAL,253,0
