domain_name,problem_name,plan_file,alg,acyc,asymm,time_limit,enc_time,prepro_time,maxsat_time,n_props,n_clauses,n_symm_props,n_symm_clauses,maxsat_result,pop_size,pop_flex,
domain-27.pddl,instance-27.pddl,sas_plan.2.lama,MRR_OPSB,ATOM,OP_TYPES,1800000,6108,11144,135905,41604,5718154,0,219,MAXSAT_ERROR,-1,-1
