domain_name,problem_name,plan_file,alg,acyc,asymm,time_limit,enc_time,prepro_time,maxsat_time,n_props,n_clauses,n_symm_props,n_symm_clauses,maxsat_result,pop_size,pop_flex,
domain.pddl,instance-7.pddl,sas_plan.1.lama,MRR_OPSB,ATOM,OP_TYPES,1800000,22651,114869,1662010,2103260,24261823,0,3239,TIMEOUT,-1,-1
