domain_name, problem_name, plan_file, alg, acyc, asymm, time_limit, enc_time, prepro_time, maxsat_time, n_props, n_clauses, n_symm_props, n_symm_clauses, maxsat_result, pop_size, pop_flex
domain.pddl,instance-18.pddl,sas_plan.1.lama,MR_OPSB,ATOM,OP_TYPES,1800000,2105,3130,40211,64217,1202034,0,12,OPTIMAL,4457,0.062
