domain_name,problem_name,plan_file,alg,acyc,asymm,time_limit,enc_time,prepro_time,maxsat_time,n_props,n_clauses,n_symm_props,n_symm_clauses,maxsat_result,pop_size,pop_flex,
domain.pddl,instance-15.pddl,sas_plan.1.lama,MR_OPSB,ATOM,OP_TYPES,1800000,15178,34662,540373,251306,11541505,0,59,MAXSAT_ERROR,-1,-1
